Id,Titulo,Conteudo,CursoId,MaterialUrl
7eb343c9-8289-408b-8c77-3360b317ca95,Segurança em Aplicações Web - Aula 10,Conteúdo da aula 10 sobre segurança em aplicações web.,11111111-1111-1111-1111-111111111012,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111012/aula-10.pdf
c9751eb6-8be4-45ca-ae78-66d08f7546eb,Segurança em Aplicações Web - Aula 11,Conteúdo da aula 11 sobre segurança em aplicações web.,11111111-1111-1111-1111-111111111012,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111012/aula-11.pdf
0c464481-00ec-4bed-808b-3f53263f85b9,Segurança em Aplicações Web - Aula 12,Conteúdo da aula 12 sobre segurança em aplicações web.,11111111-1111-1111-1111-111111111012,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111012/aula-12.pdf
e43577df-5e0e-48c5-b763-de93456df71c,Segurança em Aplicações Web - Aula 13,Conteúdo da aula 13 sobre segurança em aplicações web.,11111111-1111-1111-1111-111111111012,
01592435-6611-4cec-9f37-a1248ed375c4,Segurança em Aplicações Web - Aula 14,Conteúdo da aula 14 sobre segurança em aplicações web.,11111111-1111-1111-1111-111111111012,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111012/aula-14.pdf
0ee4b70d-aaa4-4c35-b75e-ae574a53ce7a,Segurança em Aplicações Web - Aula 15,Conteúdo da aula 15 sobre segurança em aplicações web.,11111111-1111-1111-1111-111111111012,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111012/aula-15.pdf
5a7823f7-d0b9-4369-b1a2-a4d77a517f71,Segurança em Aplicações Web - Aula 16,Conteúdo da aula 16 sobre segurança em aplicações web.,11111111-1111-1111-1111-111111111012,
4babb99d-d2aa-425a-a76a-7366d9e7880a,Segurança em Aplicações Web - Aula 17,Conteúdo da aula 17 sobre segurança em aplicações web.,11111111-1111-1111-1111-111111111012,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111012/aula-17.pdf
a674a4c2-bf58-40d8-8e9a-c416cadc22b5,Segurança em Aplicações Web - Aula 18,Conteúdo da aula 18 sobre segurança em aplicações web.,11111111-1111-1111-1111-111111111012,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111012/aula-18.pdf
31ba9bc1-d6a7-4419-b795-f2c7d29e9612,Segurança em Aplicações Web - Aula 19,Conteúdo da aula 19 sobre segurança em aplicações web.,11111111-1111-1111-1111-111111111012,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111012/aula-19.pdf
08005a57-4928-494d-8549-16344c293442,Segurança em Aplicações Web - Aula 20,Conteúdo da aula 20 sobre segurança em aplicações web.,11111111-1111-1111-1111-111111111012,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111012/aula-20.pdf
b19723fd-5736-4295-b07e-b895090a0f71,Arquitetura de Software com DDD - Aula 1,Conteúdo da aula 1 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111013/aula-1.pdf
5439804d-5762-4245-bfcd-c72d1495fbcb,Arquitetura de Software com DDD - Aula 2,Conteúdo da aula 2 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,
69e62999-f545-45c2-b988-8f6b10a70e86,Arquitetura de Software com DDD - Aula 3,Conteúdo da aula 3 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111013/aula-3.pdf
4b68e550-7b49-43df-a6a5-8bf0e07ea054,Arquitetura de Software com DDD - Aula 4,Conteúdo da aula 4 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111013/aula-4.pdf
e4fa74b3-81d6-47a0-84f0-868448758307,Arquitetura de Software com DDD - Aula 5,Conteúdo da aula 5 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,
481ff2d0-7feb-4f3b-a861-2e70f1925cb3,Arquitetura de Software com DDD - Aula 6,Conteúdo da aula 6 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111013/aula-6.pdf
c3c89906-590c-4dd0-9eaa-a9203cbdd54f,Arquitetura de Software com DDD - Aula 7,Conteúdo da aula 7 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111013/aula-7.pdf
5d8dbc77-c770-4db0-a524-77f06b07cc62,Arquitetura de Software com DDD - Aula 8,Conteúdo da aula 8 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,
b9a8b3ac-24df-44c7-aed2-fa54e364a54f,Arquitetura de Software com DDD - Aula 9,Conteúdo da aula 9 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111013/aula-9.pdf
4be748af-bfa6-45a0-8106-2a86727555e7,Arquitetura de Software com DDD - Aula 10,Conteúdo da aula 10 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,
e6dc5972-3a1d-48fe-838e-edd2f7277aef,Arquitetura de Software com DDD - Aula 11,Conteúdo da aula 11 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111013/aula-11.pdf
a96e9403-86d6-4862-83f9-df70d905d255,Arquitetura de Software com DDD - Aula 12,Conteúdo da aula 12 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111013/aula-12.pdf
510b16b4-5521-4b0e-928e-9e334476caf0,Arquitetura de Software com DDD - Aula 13,Conteúdo da aula 13 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111013/aula-13.pdf
4b4ac63e-e45b-4320-b91f-bac5eaf51ab2,Arquitetura de Software com DDD - Aula 14,Conteúdo da aula 14 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,
a754daca-ad3a-4f39-b240-d29fd1795330,Arquitetura de Software com DDD - Aula 15,Conteúdo da aula 15 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111013/aula-15.pdf
faa7fcda-5e80-44ec-921c-8e1e1be5069d,Arquitetura de Software com DDD - Aula 16,Conteúdo da aula 16 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,
7a575d40-221e-46d5-ba69-865748b59aa3,Arquitetura de Software com DDD - Aula 17,Conteúdo da aula 17 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111013/aula-17.pdf
9b4e79b4-1557-4aa0-817a-2fce5b4fc463,Arquitetura de Software com DDD - Aula 18,Conteúdo da aula 18 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111013/aula-18.pdf
f5748eb7-3ab7-4f19-aba0-8810077d508c,Arquitetura de Software com DDD - Aula 19,Conteúdo da aula 19 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111013/aula-19.pdf
bf1bbc2e-171c-484c-a6e7-ad6d3601167d,Arquitetura de Software com DDD - Aula 20,Conteúdo da aula 20 sobre arquitetura de software com ddd.,11111111-1111-1111-1111-111111111013,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111013/aula-20.pdf
4b434879-737f-41dc-9294-e35d98ad389f,Blazor WebAssembly - Aula 1,Conteúdo da aula 1 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,
54eb5470-ce49-4843-8e79-4b2091e075ef,Blazor WebAssembly - Aula 2,Conteúdo da aula 2 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-2.pdf
02420afe-5df7-486c-80a8-aa8c15f6d200,Blazor WebAssembly - Aula 3,Conteúdo da aula 3 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-3.pdf
ca7614c8-51df-417a-adbe-b063835b6350,Blazor WebAssembly - Aula 4,Conteúdo da aula 4 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-4.pdf
60e058c5-f5e9-4ed7-a977-fc38593b4837,Blazor WebAssembly - Aula 5,Conteúdo da aula 5 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-5.pdf
f8377564-3610-47d9-8008-6dda2dba8c4a,Blazor WebAssembly - Aula 6,Conteúdo da aula 6 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-6.pdf
5d8b52b3-2fcb-4c2f-84b2-e0c9231f451e,Blazor WebAssembly - Aula 7,Conteúdo da aula 7 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-7.pdf
ddee58ca-aa2b-46ba-9f3d-1edf55f95b2f,Blazor WebAssembly - Aula 8,Conteúdo da aula 8 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-8.pdf
a951ff81-4215-4c9e-9f73-4ab29ef5bc4c,Blazor WebAssembly - Aula 9,Conteúdo da aula 9 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-9.pdf
018bc2b5-4ef6-469b-90f0-602288fee7c6,Blazor WebAssembly - Aula 10,Conteúdo da aula 10 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-10.pdf
12094150-a7f5-482a-b4aa-4b75186cbec6,Blazor WebAssembly - Aula 11,Conteúdo da aula 11 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,
220bf17c-18c6-4339-a730-14ecb77fbc6a,Blazor WebAssembly - Aula 12,Conteúdo da aula 12 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-12.pdf
69d72533-ff69-491c-8345-2ba1479df3a5,Blazor WebAssembly - Aula 13,Conteúdo da aula 13 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-13.pdf
f5f2fb96-de67-42bd-9ae5-c03dae1826e5,Blazor WebAssembly - Aula 14,Conteúdo da aula 14 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-14.pdf
b35c1d26-389e-4616-93a7-14de579a1525,Blazor WebAssembly - Aula 15,Conteúdo da aula 15 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-15.pdf
4e2cb117-6310-4b33-99d8-341b46612465,Blazor WebAssembly - Aula 16,Conteúdo da aula 16 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-16.pdf
efd88a96-c9b0-4dc5-9b70-64377f29d9d6,Blazor WebAssembly - Aula 17,Conteúdo da aula 17 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,
2c8fc09a-e0e7-46d7-bbc2-07935d0ba307,Blazor WebAssembly - Aula 18,Conteúdo da aula 18 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-18.pdf
e013563a-5eb3-442d-8d2e-8146861b9259,Blazor WebAssembly - Aula 19,Conteúdo da aula 19 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-19.pdf
3fc16878-d722-4400-991a-dc981d4453fd,Blazor WebAssembly - Aula 20,Conteúdo da aula 20 sobre blazor webassembly.,11111111-1111-1111-1111-111111111014,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111014/aula-20.pdf
09a055d8-3c93-40cd-af64-9a4bd7cc90e4,Mensageria com RabbitMQ - Aula 1,Conteúdo da aula 1 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-1.pdf
1f178892-2201-455d-ad08-e793b12f79c2,Mensageria com RabbitMQ - Aula 2,Conteúdo da aula 2 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-2.pdf
25421308-751d-459d-840e-e48d0115d245,Mensageria com RabbitMQ - Aula 3,Conteúdo da aula 3 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-3.pdf
c80b9f03-4c56-44be-9be1-3dcb80af181c,Mensageria com RabbitMQ - Aula 4,Conteúdo da aula 4 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-4.pdf
f86a3fb9-e699-4a0d-abaf-0e73513e1c87,Mensageria com RabbitMQ - Aula 5,Conteúdo da aula 5 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-5.pdf
28a60367-718b-49c1-bad8-a55b52e96662,Mensageria com RabbitMQ - Aula 6,Conteúdo da aula 6 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-6.pdf
fb2736b3-9074-47c6-89ab-852a627dc338,Mensageria com RabbitMQ - Aula 7,Conteúdo da aula 7 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-7.pdf
ac24172a-f69a-4f66-ab6b-36d2d5d5c257,Mensageria com RabbitMQ - Aula 8,Conteúdo da aula 8 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-8.pdf
75072bb4-5b27-4289-87af-8ae392e89cbc,Mensageria com RabbitMQ - Aula 9,Conteúdo da aula 9 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-9.pdf
7aa1c550-6e92-410c-870a-a42dbb6816af,Mensageria com RabbitMQ - Aula 10,Conteúdo da aula 10 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-10.pdf
9188c5bd-83b9-4ebf-b6a7-a697b4182e6c,Mensageria com RabbitMQ - Aula 11,Conteúdo da aula 11 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-11.pdf
2681606f-17d2-4407-9f69-bc601e11b405,Mensageria com RabbitMQ - Aula 12,Conteúdo da aula 12 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-12.pdf
ef810d29-2fef-4e28-b8d3-46c1d2dff80d,Mensageria com RabbitMQ - Aula 13,Conteúdo da aula 13 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-13.pdf
37ecd8ea-1e9f-4514-9e7a-a3c54a2a1039,Mensageria com RabbitMQ - Aula 14,Conteúdo da aula 14 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-14.pdf
1e9a0954-65ef-4bb0-9501-3bf0eaa909db,Mensageria com RabbitMQ - Aula 15,Conteúdo da aula 15 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-15.pdf
33faa9ea-3c4b-4f6a-8819-289284960097,Mensageria com RabbitMQ - Aula 16,Conteúdo da aula 16 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-16.pdf
939a7341-76b2-4ca5-916f-bd2d68daeb5e,Mensageria com RabbitMQ - Aula 17,Conteúdo da aula 17 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,
7c67024e-9dc0-4b66-9b6f-478c0c0fe10c,Mensageria com RabbitMQ - Aula 18,Conteúdo da aula 18 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,
5561945e-0954-42b2-abe7-a590f0f37b62,Mensageria com RabbitMQ - Aula 19,Conteúdo da aula 19 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-19.pdf
8fa67712-616c-4339-9149-0daa660b6ff1,Mensageria com RabbitMQ - Aula 20,Conteúdo da aula 20 sobre mensageria com rabbitmq.,11111111-1111-1111-1111-111111111015,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111015/aula-20.pdf
f742578a-5ff9-4010-9250-0b959d9f008c,Azure DevOps e Pipelines - Aula 1,Conteúdo da aula 1 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-1.pdf
e733e64a-eb4f-4261-b9fd-3351be1a1d22,Azure DevOps e Pipelines - Aula 2,Conteúdo da aula 2 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-2.pdf
d9496684-c15c-4ea9-bb51-3a11c19cf4a8,Azure DevOps e Pipelines - Aula 3,Conteúdo da aula 3 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,
75d33050-1ec6-4f13-8522-3d1b171fcfef,Azure DevOps e Pipelines - Aula 4,Conteúdo da aula 4 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-4.pdf
8f507be0-3439-4c8a-8629-ea969bce3575,Azure DevOps e Pipelines - Aula 5,Conteúdo da aula 5 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,
62c9ab8f-5f27-4188-b880-872e5d7be48d,Azure DevOps e Pipelines - Aula 6,Conteúdo da aula 6 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-6.pdf
bccd671c-b6ad-4e0d-aba9-b5fd4592f9c7,Azure DevOps e Pipelines - Aula 7,Conteúdo da aula 7 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-7.pdf
25479c05-7c8d-4236-b5cb-55a685b699ac,Azure DevOps e Pipelines - Aula 8,Conteúdo da aula 8 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-8.pdf
d87d59b6-52dd-4c8d-8e9d-d56d91fc11df,Azure DevOps e Pipelines - Aula 9,Conteúdo da aula 9 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-9.pdf
429bbbda-379c-4718-8029-3db16aaebb70,Azure DevOps e Pipelines - Aula 10,Conteúdo da aula 10 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-10.pdf
79cdc7d8-86fc-4d72-af27-2559ec8e549b,Azure DevOps e Pipelines - Aula 11,Conteúdo da aula 11 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-11.pdf
e647a68e-a613-4cd5-a260-3fcb97bbe3b1,Azure DevOps e Pipelines - Aula 12,Conteúdo da aula 12 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-12.pdf
ee3797a6-b1b0-4c54-8e99-ffb0d8bc1205,Azure DevOps e Pipelines - Aula 13,Conteúdo da aula 13 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-13.pdf
7eb4320d-16d2-40b2-8c41-e2040eb850ee,Azure DevOps e Pipelines - Aula 14,Conteúdo da aula 14 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,
c647b5db-724d-4c7a-92f5-9fe2b5ccc8f5,Azure DevOps e Pipelines - Aula 15,Conteúdo da aula 15 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,
f4c6e913-d4ae-4e61-9556-1c4fe7eebe42,Azure DevOps e Pipelines - Aula 16,Conteúdo da aula 16 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-16.pdf
ee35f6c2-9663-4461-bdb4-d97a1971e745,Azure DevOps e Pipelines - Aula 17,Conteúdo da aula 17 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-17.pdf
1a0f21de-c118-41ca-832d-f72fa4e40e7c,Azure DevOps e Pipelines - Aula 18,Conteúdo da aula 18 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-18.pdf
1c24767c-e5cf-419e-9945-2b8ca71fe98b,Azure DevOps e Pipelines - Aula 19,Conteúdo da aula 19 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-19.pdf
4aff20e1-5cb3-4003-b0a0-b95fd1bea6dd,Azure DevOps e Pipelines - Aula 20,Conteúdo da aula 20 sobre azure devops e pipelines.,11111111-1111-1111-1111-111111111016,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111016/aula-20.pdf
be0be556-225c-447e-aff3-caf99b85d505,Inteligência Artificial para Devs - Aula 1,Conteúdo da aula 1 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-1.pdf
eddb4a9d-aed5-42c9-b244-7a54aaa6ec59,Inteligência Artificial para Devs - Aula 2,Conteúdo da aula 2 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,
0a2d4f6b-8ec1-4248-bdb2-ab0222411987,Inteligência Artificial para Devs - Aula 3,Conteúdo da aula 3 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-3.pdf
d113836f-c92a-4d80-89eb-02fb3b70806d,Inteligência Artificial para Devs - Aula 4,Conteúdo da aula 4 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,
2ca0cfbe-be29-4712-8a53-97baf2ba3302,Inteligência Artificial para Devs - Aula 5,Conteúdo da aula 5 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-5.pdf
dfedcc37-3ea4-4f25-b587-36cfea46628b,Inteligência Artificial para Devs - Aula 6,Conteúdo da aula 6 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-6.pdf
9f3c8ea2-3023-4579-9f0f-41417cfcdafd,Inteligência Artificial para Devs - Aula 7,Conteúdo da aula 7 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-7.pdf
492c2ebc-edca-494f-bbff-dc1548a0b3cf,Inteligência Artificial para Devs - Aula 8,Conteúdo da aula 8 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-8.pdf
aac132ec-79bf-4724-ae71-1ad71c9331f7,Inteligência Artificial para Devs - Aula 9,Conteúdo da aula 9 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-9.pdf
b5c8ce0f-e570-40f1-aabd-0013fd31f091,Inteligência Artificial para Devs - Aula 10,Conteúdo da aula 10 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-10.pdf
43112137-a6c6-4777-b9a1-96f2dc875e1f,Inteligência Artificial para Devs - Aula 11,Conteúdo da aula 11 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-11.pdf
afc3a62b-1626-4293-89ac-153dedccd485,Inteligência Artificial para Devs - Aula 12,Conteúdo da aula 12 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-12.pdf
14b0073c-a892-4a0b-a818-f790c34430a3,Inteligência Artificial para Devs - Aula 13,Conteúdo da aula 13 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-13.pdf
90627e99-675c-4643-9f59-71692a55f441,Inteligência Artificial para Devs - Aula 14,Conteúdo da aula 14 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-14.pdf
26fe2ab9-3d26-4886-b9b5-887cf618d4ec,Inteligência Artificial para Devs - Aula 15,Conteúdo da aula 15 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-15.pdf
9a412e19-1534-4be3-b080-5e859737ace0,Inteligência Artificial para Devs - Aula 16,Conteúdo da aula 16 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,
52f3a0a0-fb89-42ed-a1c5-c52299232fbc,Inteligência Artificial para Devs - Aula 17,Conteúdo da aula 17 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-17.pdf
13e95636-425a-4827-954f-af390648ad00,Inteligência Artificial para Devs - Aula 18,Conteúdo da aula 18 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,
63c14062-83ed-48d9-960b-8f74d46607ec,Inteligência Artificial para Devs - Aula 19,Conteúdo da aula 19 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-19.pdf
8faf17f4-c193-41ff-9338-c1e60cb80489,Inteligência Artificial para Devs - Aula 20,Conteúdo da aula 20 sobre inteligência artificial para devs.,11111111-1111-1111-1111-111111111017,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111017/aula-20.pdf
